Site,LocationName,Time,Value,Quality,Approval,Qualifiers,Parameter,Unit
FC231176,Rangitaiki at SH5,22/01/2023 18:30,1.631899953,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 18:45,1.626799941,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 19:00,1.629199982,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 19:15,1.626899958,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 19:30,1.629299998,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 19:45,1.624899983,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 20:00,1.62440002,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 20:15,1.635900021,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 20:30,1.631100059,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 20:45,1.630499959,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 21:00,1.627300024,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 21:15,1.625699997,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 21:30,1.625699997,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 21:45,1.629699945,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 22:00,1.627500057,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 22:15,1.627599955,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 22:30,1.626600027,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 22:45,1.628100038,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 23:00,1.626000047,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 23:15,1.628299952,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 23:30,1.629899979,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,22/01/2023 23:45,1.626399994,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023,1.629799962,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 0:15,1.628100038,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 0:30,1.631299973,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 0:45,1.627300024,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 1:00,1.632699966,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 1:15,1.63440001,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 1:30,1.626999974,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 1:45,1.635499954,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 2:00,1.633599997,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 2:15,1.62650001,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 2:30,1.630300045,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 2:45,1.637300014,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 3:00,1.635800004,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 3:15,1.635699987,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 3:30,1.630300045,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 3:45,1.638800025,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 4:00,1.630200028,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 4:15,1.626899958,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 4:30,1.638800025,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 4:45,1.631700039,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 5:00,1.627099991,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 5:15,1.636800051,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 5:30,1.633900046,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 5:45,1.629400015,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 6:00,1.633000016,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 6:15,1.633599997,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 6:30,1.628100038,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 6:45,1.63349998,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 7:00,1.628900051,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 7:15,1.630800009,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 7:30,1.638399959,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 7:45,1.627200007,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 8:00,1.630100012,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 8:15,1.638100028,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 8:30,1.628499985,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 8:45,1.630499959,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 9:00,1.627400041,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 9:15,1.629299998,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 9:30,1.630200028,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 9:45,1.631500006,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 10:00,1.636399984,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 10:15,1.627699971,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 10:30,1.631199956,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 10:45,1.629299998,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 11:00,1.627900004,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 11:15,1.620399952,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 11:30,1.629299998,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 11:45,1.628200054,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 12:00,1.630900025,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 12:15,1.628499985,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 12:30,1.633000016,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 12:45,1.627799988,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 13:00,1.624799967,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 13:15,1.633399963,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 13:30,1.633200049,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 13:45,1.636700034,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 14:00,1.623999953,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 14:15,1.629799962,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 14:45,1.628700018,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 15:00,1.623800039,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 15:15,1.624799967,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 15:30,1.626199961,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 15:45,1.62409997,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 16:00,1.628200054,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 16:15,1.63380003,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 16:30,1.626799941,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 16:45,1.629099965,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 17:00,1.629799962,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 17:15,1.624500036,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 17:30,1.63499999,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 17:45,1.628499985,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 18:00,1.627300024,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 18:15,1.626099944,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 18:30,1.627599955,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 18:45,1.630599976,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 19:00,1.631100059,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 19:15,1.631500006,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 19:30,1.624600053,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 19:45,1.634899974,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 20:00,1.636100054,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 20:15,1.629600048,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 20:30,1.632500052,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 20:45,1.634600043,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 21:00,1.631899953,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 21:15,1.628700018,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 21:30,1.629400015,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 21:45,1.628499985,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 22:00,1.629099965,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 22:15,1.634299994,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 22:30,1.633999944,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 22:45,1.63530004,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 23:00,1.623600006,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 23:15,1.640100002,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 23:30,1.637400031,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,23/01/2023 23:45,1.637099981,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023,1.636899948,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 0:15,1.635699987,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 0:30,1.631999969,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 0:45,1.637899995,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 1:00,1.63440001,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 1:15,1.636999965,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 1:30,1.633100033,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 1:45,1.638700008,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 2:00,1.641000032,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 2:15,1.636800051,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 2:30,1.633399963,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 2:45,1.641199946,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 3:00,1.633299947,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 3:15,1.640400052,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 3:30,1.639299989,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 3:45,1.655500054,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 4:00,1.641499996,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 4:15,1.632500052,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 4:30,1.639799953,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 4:45,1.640200019,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 5:00,1.636299968,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 5:15,1.635499954,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 5:30,1.639799953,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 5:45,1.64260006,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 6:00,1.630599976,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 6:15,1.636299968,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 6:30,1.640200019,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 6:45,1.63380003,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 7:00,1.633700013,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 7:15,1.633700013,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 7:30,1.635699987,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 7:45,1.631199956,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 8:00,1.636399984,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 8:15,1.633000016,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 8:30,1.637899995,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 8:45,1.641800046,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 9:00,1.631500006,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 9:15,1.636100054,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 9:30,1.637300014,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 9:45,1.637599945,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 10:00,1.63259995,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 10:15,1.633100033,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 10:30,1.635699987,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 10:45,1.635100007,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 11:00,1.631800056,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 11:15,1.629600048,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 11:30,1.632500052,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 11:45,1.629299998,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 12:00,1.635400057,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 12:15,1.633000016,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 12:30,1.630200028,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 12:45,1.633999944,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 13:00,1.633200049,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 13:15,1.634899974,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 13:30,1.633100033,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 13:45,1.636100054,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 14:00,1.628000021,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 14:15,1.626600027,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 14:45,1.631299973,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 15:00,1.626399994,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 15:15,1.631600022,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 15:30,1.6329,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 15:45,1.635200024,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 16:00,1.628700018,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 16:15,1.632200003,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 16:30,1.630599976,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 16:45,1.635699987,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 17:00,1.635900021,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 17:15,1.631000042,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 17:30,1.633299947,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 17:45,1.636700034,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 18:00,1.633999944,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 18:15,1.632500052,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 18:30,1.63380003,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 18:45,1.630499959,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 19:00,1.635699987,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 19:15,1.636600018,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 19:30,1.629799962,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 19:45,1.630200028,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 20:00,1.629199982,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 20:15,1.630699992,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 20:30,1.632799983,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 20:45,1.639299989,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 21:00,1.636500001,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 21:15,1.632500052,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 21:30,1.63259995,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 21:45,1.633700013,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 22:00,1.631999969,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 22:15,1.627900004,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 22:30,1.627500057,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 22:45,1.633200049,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 23:00,1.633299947,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 23:15,1.640900016,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 23:30,1.641199946,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,24/01/2023 23:45,1.631399989,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023,1.634799957,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 0:15,1.636500001,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 0:30,1.641199946,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 0:45,1.637400031,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 1:00,1.64470005,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 1:15,1.638700008,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 1:30,1.63440001,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 1:45,1.641499996,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 2:00,1.638700008,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 2:15,1.639400005,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 2:30,1.646399975,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 2:45,1.64260006,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 3:00,1.639799953,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 3:15,1.635800004,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 3:30,1.641800046,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 3:45,1.637199998,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 4:00,1.645900011,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 4:15,1.64139998,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 4:30,1.63409996,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 4:45,1.635900021,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 5:00,1.637899995,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 5:15,1.636399984,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 5:30,1.639799953,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 5:45,1.638399959,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 6:00,1.644199967,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 6:15,1.640499949,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 6:30,1.643100023,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 6:45,1.633700013,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 7:00,1.639700055,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 7:15,1.641800046,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 7:30,1.640100002,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 7:45,1.638599992,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 8:00,1.639400005,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 8:15,1.638200045,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 8:30,1.632300019,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 8:45,1.639700055,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 9:00,1.641600013,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 9:15,1.639500022,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 9:30,1.642400026,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 9:45,1.635400057,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 10:00,1.646000028,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 10:15,1.644199967,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 10:30,1.638599992,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 10:45,1.636500001,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 11:00,1.636199951,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 11:15,1.637300014,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 11:30,1.639999986,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 11:45,1.641899943,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 12:00,1.636100054,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 12:15,1.639099956,200,Approved,,NO3-N,g/m^3
FC231176,Rangitaiki at SH5,25/01/2023 12:30,1.636999965,200,Approved,,NO3-N,g/m^3
